tobs,vrads,dvrads,stellar_mass,planet_mass,UM,UL,UT
0.0,40.09622344930011,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
884304.0,22.26622299023692,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
1768608.0,12.835968016850837,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
2652912.0,-4.518356521869356,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
3537216.0,-16.858911540567295,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
4421520.0,-65.1698689797142,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
5305824.0,-82.43075849435874,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
6190128.000000001,-102.63215799142785,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
7074432.0,-63.94312541262897,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
7958736.0,-31.193556361001953,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
8843040.0,2.3408134689579194,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
9727344.0,1.2964091800893291,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
10611648.0,21.090183448216465,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
11495952.0,28.290844283297766,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
12380256.000000002,40.87641872969333,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
13264560.000000002,32.81505612302491,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
14148864.0,39.015147002002884,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
15033168.0,35.667997701276924,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
15917472.0,39.08364586951592,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
16801776.000000004,39.11635506892073,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
17686080.0,26.253475322254385,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
18570384.0,30.723510509152508,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
19454688.0,19.504253645976757,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
20338992.0,2.640179082504761,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
21223296.0,-17.76675671034017,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
22107600.0,-58.59923254241921,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
22991904.0,-92.97239699468638,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
23876208.000000004,-102.72607372280473,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
24760512.000000004,-65.30137209397246,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
25644816.000000004,-26.089969297841364,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
26529120.000000004,-7.625679364402907,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
27413424.000000004,10.14744426134929,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
28297728.0,19.627108191614294,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
29182032.0,26.228217541136715,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
30066336.0,32.00909672613207,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
30950640.0,38.34188968211283,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
31834944.0,34.323973266766224,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
32719248.0,41.20848487311271,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
33603552.00000001,47.094494630965784,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
34487856.0,39.771166610611886,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
35372160.0,30.57581054681141,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
36256464.0,20.2315115090119,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
37140768.0,10.772320689323003,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
38025072.0,7.859260951471123,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
38909376.0,-23.11965561259932,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
39793680.0,-59.89620788072879,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
40677984.0,-92.55309402496785,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
41562288.0,-86.69346526256481,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
42446592.0,-61.789417589753086,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
43330896.0,-24.46916162402861,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
44215200.0,-1.8773638560520314,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
45099504.0,10.895608124651883,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
45983808.0,17.705500864201436,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
46868112.0,28.946739319773467,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
47752416.00000001,34.47564406100097,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
48636720.00000001,41.426589538280886,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
49521024.00000001,44.13648377345227,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
50405328.00000001,44.668857981264615,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
51289632.00000001,40.143952070395265,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
52173936.00000001,40.3424756318562,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
53058240.00000001,27.537713734156522,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
53942544.00000001,30.598561786580944,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
54826848.00000001,16.576778898398445,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
55711152.0,-2.83635029501854,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
56595456.0,-22.051511351044116,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
57479760.0,-58.63088412109991,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
58364064.0,-88.94204773738879,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
59248368.0,-88.67283375166282,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
60132672.0,-49.8969130717337,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
61016976.0,-33.369372631153155,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
61901280.0,-9.822587343702985,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
62785584.0,10.651866950157185,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
63669888.0,24.56790080208395,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
64554192.0,35.30963152830893,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
65438496.0,37.250137874810456,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
66322800.00000001,28.468303731164998,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
67207104.00000001,38.439397967407636,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
68091408.0,44.127982941810565,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
68975712.0,39.78463285962105,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
69860016.0,39.57978116438265,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
70744320.0,29.96903039745791,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
71628624.0,22.989716780753515,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
72512928.0,14.441023704307543,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
73397232.0,-0.05087400119494928,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
74281536.0,-24.64092707594257,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
75165840.0,-59.20976714871595,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
76050144.0,-98.98508825505945,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
76934448.0,-93.39436538937734,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
77818752.0,-58.658053486784404,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
78703056.0,-19.58934395476101,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
79587360.0,4.156030124559987,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
80471664.00000001,14.609154800714709,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
81355968.0,22.235501377830268,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
82240272.00000001,27.96664392336672,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
83124576.0,37.93837030715595,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
84008880.00000001,39.049435895030925,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
84893184.0,38.27781516904337,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
85777488.00000001,40.17867314941089,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
86661792.0,35.449897265983644,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
87546096.00000001,39.109945966166784,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
88430400.0,28.612201991516066,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
89314704.0,29.769972561407357,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
90199008.0,15.013692086987081,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
91083312.0,0.09892184917962511,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
91967616.0,-32.26337636407771,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
92851920.0,-60.51838395358212,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
93736224.0,-92.89598811950424,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
94620528.0,-98.99761424445713,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
95504832.00000001,-59.04978205575216,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
96389136.0,-23.94158032880434,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
97273440.00000001,-7.953202723377677,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
98157744.0,15.760324745659428,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
99042048.00000001,28.68160892192017,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
99926352.0,27.090447526398943,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
100810656.00000001,37.71967809842838,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
101694960.0,32.182347512743426,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
102579264.00000001,39.82808991521241,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
103463568.0,31.85221888166801,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
104347872.00000001,44.07031698662719,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
105232176.0,37.51142709598155,5.0,0.123,0.00043911334762588954,1.988409870698051e+30,149597870700.0,5022642.891706651
